Decimal,Smallest Base
1,2
2,3
3,2
4,3
5,2
6,5
7,2
8,3
9,2
10,3
11,10
12,5
13,3
14,6
15,2
16,3
17,2
18,5
19,18
20,3
21,2
22,10
23,3
24,5
25,4
26,3
27,2
28,3
29,4
30,9
31,2
32,7
33,2
34,4
35,6
36,5
37,6
38,4
39,12
40,3
41,5
42,4
43,6
44,10
45,2
46,4
47,
48,7
49,6
50,7
51,2
52,3
53,
54,8
55,4
56,3
57,5
58,28
59,4
60,9
61,6
62,5
63,2
64,7
65,2
66,10
67,5
68,3
69,22
70,9
71,7
72,5
73,2
74,6
75,14
76,18
77,10
78,5
79,
80,3
81,8
82,3
83,5
84,11
85,2
86,6
87,28
88,5
89,8
90,14
91,3
92,6
93,2
94,
95,18
96,11
97,8
98,5
99,2
100,3
101,10
102,16
103,
104,5
105,4
106,
107,2
108,11
109,5
110,21
111,6
112,3
113,8
114,5
115,22
116,28
117,6
118,9
119,2
120,11
121,3
122,11
123,6
124,5
125,4
126,5
127,2
128,7
129,2
130,3
131,10
132,21
133,11
134,
135,6
136,9
137,
138,8
139,
140,13
141,6
142,3
143,12
144,11
145,9
146,8
147,20
148,6
149,
150,4
151,3
152,18
153,2
154,6
155,11
156,5
157,7
158,
159,
160,3
161,10
162,8
163,
164,3
165,2
166,6
167,
168,13
169,12
170,4
171,7
172,6
173,3
174,28
175,24
176,15
177,11
178,6
179,
180,14
181,10
182,3
183,13
184,22
185,6
186,5
187,16
188,11
189,2
190,4
191,6
192,7
193,12
194,3
195,2
196,13
197,6
198,17
199,11
200,7
201,
202,10
203,3
204,16
205,12
206,
207,7
208,15
209,6
210,11
211,8
212,3
213,
214,7
215,4
216,5
217,6
218,9
219,2
220,19
221,7
222,10
223,
224,3
225,14
226,15
227,8
228,7
229,12
230,21
231,2
232,10
233,3
234,17
235,4
236,9
237,
238,16
239,14
240,19
241,12
242,3
243,8
244,3
245,34
246,5
247,18
248,13
249,
250,7
251,8
252,5
253,12
254,
255,2
256,15
257,2
258,
259,6
260,8
261,13
262,10
263,22
264,7
265,12
266,11
267,14
268,8
269,
270,17
271,7
272,10
273,2
274,13
275,24
276,8
277,11
278,7
279,30
280,3
281,14
282,5
283,
284,8
285,7
286,15
287,13
288,11
289,4
290,12
291,9
292,7
293,
294,20
295,14
296,25
297,2
298,23
299,11
300,7
301,6
302,12
303,10
304,18
305,4
306,33
307,7
308,8
309,9
310,11
311,
312,5
313,2
314,7
315,20
316,3
317,
318,9
319,28
320,19
321,7
322,22
323,10
324,17
325,2
326,12
327,
328,3
329,28
330,21
331,15
332,11
333,8
334,26
335,7
336,20
337,9
338,12
339,
340,13
341,2
342,5
343,6
344,7
345,22
346,9
347,
348,25
349,8
350,12
351,14
352,21
353,10
354,11
355,9
356,
357,4
358,17
359,
360,19
361,15
362,12
363,10
364,3
365,2
366,11
367,
368,22
369,16
370,29
371,
372,5
373,4
374,12
375,17
376,15
377,11
378,5
379,13
380,35
381,2
382,9
383,10
384,23
385,6
386,12
387,2
388,11
389,
390,8
391,9
392,13
393,4
394,14
395,34
396,21
397,18
398,8
399,11
400,3
401,16
402,27
403,2
404,10
405,13
406,8
407,36
408,5
409,4
410,9
411,
412,3
413,30
414,8
415,18
416,25
417,16
418,13
419,9
420,27
421,11
422,8
423,
424,10
425,4
426,17
427,2
428,9
429,32
430,8
431,13
432,11
433,16
434,6
435,12
436,14
437,9
438,5
439,32
440,21
441,4
442,21
443,2
444,10
445,28
446,8
447,12
448,3
449,16
450,14
451,18
452,15
453,
454,10
455,2
456,7
457,13
458,27
459,12
460,17
461,4
462,32
463,8
464,9
465,11
466,
467,15
468,5
469,18
470,13
471,2
472,32
473,9
474,10
475,24
476,6
477,4
478,14
479,8
480,23
481,16
482,9
483,12
484,3
485,22
486,26
487,8
488,3
489,
490,24
491,36
492,9
493,4
494,10
495,2
496,13
497,15
498,5
499,11
500,24
501,9
502,
503,8
504,5
505,10
506,14
507,12
508,
509,4
510,9
511,2
512,7
513,2
514,4
515,10
516,
517,
518,6
519,9
520,14
521,11
522,28
523,13
524,3
525,10
526,21
527,15
528,9
529,22
530,4
531,12
532,11
533,19
534,5
535,10
536,13
537,9
538,32
539,
540,24
541,18
542,15
543,11
544,31
545,10
546,4
547,21
548,14
549,13
550,24
551,22
552,19
553,23
554,11
555,9
556,
557,15
558,30
559,18
560,3
561,2
562,4
563,
564,5
565,10
566,
567,12
568,7
569,
570,28
571,19
572,3
573,22
574,9
575,10
576,11
577,18
578,16
579,
580,12
581,20
582,4
583,9
584,26
585,2
586,31
587,11
588,13
589,21
590,19
591,14
592,9
593,
594,5
595,10
596,
597,17
598,4
599,23
600,29
601,9
602,6
603,
604,12
605,14
606,10
607,
608,3
609,19
610,9
611,26
612,33
613,18
614,4
615,
616,10
617,15
618,31
619,9
620,29
621,11
622,23
623,
624,5
625,24
626,5
627,13
628,9
629,36
630,4
631,17
632,11
633,2
634,27
635,
636,10
637,9
638,26
639,22
640,12
641,20
642,16
643,11
644,3
645,2
646,9
647,14
648,17
649,24
650,4
651,5
652,12
653,13
654,11
655,
656,3
657,8
658,16
659,
660,29
661,14
662,15
663,
664,12
665,9
666,4
667,28
668,18
669,
670,32
671,
672,27
673,21
674,9
675,14
676,5
677,26
678,15
679,
680,7
681,20
682,4
683,9
684,35
685,19
686,10
687,11
688,7
689,14
690,16
691,23
692,3
693,2
694,21
695,
696,10
697,24
698,4
699,17
700,12
701,5
702,
703,14
704,18
705,22
706,13
707,10
708,15
709,11
710,9
711,
712,12
713,30
714,23
715,21
716,17
717,2
718,4
719,9
720,11
721,20
722,16
723,15
724,19
725,12
726,5
727,10
728,3
729,8
730,3
731,14
732,11
733,17
734,4
735,6
736,21
737,10
738,15
739,
740,18
741,20
742,
743,11
744,7
745,13
746,35
747,10
748,33
749,12
750,4
751,25
752,
753,15
754,11
755,26
756,5
757,3
758,13
759,14
760,23
761,12
762,19
763,
764,
765,2
766,4
767,10
768,15
769,24
770,29
771,2
772,33
773,12
774,
775,30
776,11
777,6
778,21
779,
780,29
781,5
782,32
783,15
784,3
785,12
786,
787,4
788,14
789,
790,31
791,
792,32
793,22
794,18
795,34
796,30
797,10
798,11
799,21
800,7
801,8
802,14
803,4
804,36
805,34
806,5
807,26
808,10
809,11
810,13
811,27
812,18
813,15
814,36
815,22
816,14
817,24
818,10
819,2
820,3
821,12
822,20
823,13
824,36
825,32
826,25
827,30
828,10
829,23
830,14
831,5
832,31
833,12
834,
835,16
836,13
837,22
838,10
839,4
840,29
841,21
842,11
843,2
844,14
845,12
846,
847,3
848,10
849,
850,13
851,16
852,17
853,
854,11
855,4
856,5
857,12
858,10
859,22
860,
861,6
862,20
863,13
864,31
865,11
866,18
867,16
868,6
869,28
870,12
871,4
872,14
873,8
874,3
875,23
876,11
877,
878,10
879,
880,
881,22
882,12
883,16
884,18
885,26
886,5
887,4
888,10
889,13
890,35
891,2
892,27
893,
894,12
895,19
896,31
897,28
898,10
899,16
900,14
901,25
902,13
903,2
904,15
905,21
906,12
907,4
908,33
909,10
910,3
911,5
912,7
913,24
914,14
915,13
916,
917,
918,12
919,10
920,11
921,17
922,20
923,4
924,32
925,22
926,21
927,
928,13
929,10
930,12
931,11
932,
933,19
934,15
935,34
936,5
937,3
938,17
939,4
940,31
941,13
942,11
943,
944,23
945,8
946,27
947,16
948,
949,10
950,31
951,2
952,6
953,11
954,12
955,4
956,14
957,32
958,29
959,10
960,31
961,5
962,20
963,16
964,3
965,
966,12
967,13
968,7
969,10
970,14
971,19
972,17
973,27
974,
975,2
976,3
977,
978,12
979,10
980,13
981,28
982,20
983,
984,
985,14
986,5
987,11
988,
989,10
990,12
991,4
992,22
993,13
994,6
995,16
996,
997,
998,11
999,10
1000,9
